0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0.65169,0.49488
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.64047,0.66956
